varA;varB
10.00282487;9.878103919
9.993465511;10.03201518
10.10609052;9.998117384
9.915019558;10.20518907
9.841683145;10.00978268
10.20783093;9.932583336
10.08134468;9.754975641
9.851117992;9.872935729
9.88390976;9.962586347
9.995609611;9.849581455
9.89307068;9.916508007
9.76886711;10.09442073
9.997593069;9.877213253
9.917355116;10.11089513
10.17547718;10.05361833
10.12190037;9.903921264
9.9729395;10.06925545
9.973785774;10.02528939
10.14488417;9.907448355
10.16611373;9.868559544
9.878427576;10.11257215
9.965202415;10.05155263
10.25858901;10.10193619
10.10878195;10.19335908
10.02267133;10.20106481
9.809600037;9.86339584
10.05326133;9.915585111
9.934774554;9.912102415
9.985270879;9.966017414
9.880085495;10.04073933
10.04220898;9.900618857
9.8710132;9.867060664
10.11627867;9.990804125
10.15078662;10.01345221
9.983572181;10.02867502
9.853752484;9.924093451
9.880588438;9.869741692
9.843909836;9.957499644
9.876509561;10.11249938
10.05884517;9.980835496
10.03202807;10.0503491
10.12018672;9.81180019
9.958399989;9.925551564
9.945577915;9.933175061
9.897649761;9.977227117
10.00578343;9.842428191
9.925207431;10.06596387
10.35191102;9.930174282
10.04342906;9.910956106
9.905733618;9.914845598
9.938660098;9.984418557
10.00665279;9.994882565
10.00146568;10.01764572
9.81454402;9.881326389
9.975754281;9.897864643
10.00054914;9.930414773
10.120452;9.882905316
9.99859888;10.07583462
10.12531283;9.91186096
10.09771007;9.884187822
9.9959241;9.916672359
9.92565335;10.11929957
9.925676377;9.972572632
10.06571281;9.89938493
10.07073858;10.0046783
10.0461102;10.14676451
10.08713077;9.944681373
10.29827968;10.06321586
10.05522008;9.903909985
10.21510302;9.96408784
10.06466054;10.1132695
9.842141873;9.785692728
9.917812548;9.98047358
9.92198414;9.743661768
9.919771544;9.963638844
9.812822386;10.00454701
9.843612137;10.0491049
9.905196967;10.08910459
9.991356926;10.12369764
9.858216693;10.0425728
10.04362302;9.924016856
9.96155556;10.04875364
9.907420966;10.0460298
9.984492353;10.06172257
10.03002524;10.13035536
9.92817459;9.977687031
10.01743987;9.974835888
9.815354443;10.00375586
9.997782967;10.05215856
9.875707437;9.786437229
10.01403586;9.998621755
10.09615064;9.953254647
9.86901669;10.01299571
10.04894148;10.07925145
10.02600539;10.03379281
9.880045096;9.943954481
10.10069011;9.871438716
9.997231387;9.946612619
9.897187049;10.02577782
9.972435574;9.770058665
10.01017175;10.06122639
10.19737712;10.05767156
9.90851553;10.07149491
10.03679837;10.1714337
9.973417545;9.996758018
10.10598387;9.796376106
9.976041726;10.05077439
9.969415681;10.02811677
