GaussA;GaussB
Real;Real
9.951737148663415;-3.649028988394252
9.944150010194882;-2.039391965647046
10.09063406644704;-2.0717320651741407
9.945751906005489;-2.223328154704235
9.96416730227514;-4.135745868393257
10.05999448211929;-1.340235899676415
9.946937677947535;-2.597174983311297
10.169353393300334;-2.1068880549590423
10.141485921309599;-1.6740363488719716
10.100023322615066;-3.2229372771955385
10.039720710527115;-2.9496650746228497
10.169485755723247;-1.9599499861023972
10.03302428914154;-3.7047749239250685
9.952966309680372;-1.8641286855467467
10.025250159049644;-5.254590545771615
9.957351107348691;-2.1329132666178507
10.027239709497952;-2.5077620367505595
10.069340828742714;-4.7894603731482
9.927179812956267;-2.772432902025606
10.01623794816619;-5.5124127262716955
9.955572398513315;-2.937739500633021
9.931197044220331;-1.829041149465842
9.941891006178729;-3.292888116107833
9.86679862596128;-2.917906175117071
9.946300863066277;-2.844430951538033
9.830070551637192;-3.0136677865820563
9.96127165707638;-2.633828844365548
10.02126287524015;-2.1960483246738347
9.973736230373518;-2.8393016520270358
10.139788972150502;-2.860383522216503
9.917039139059645;-3.755578118246876
9.973226351987629;-3.5052297443919853
9.904438333667338;-2.54316432881525
10.23194754963542;-3.1068284499734875
9.834152305852072;-3.1237715961748256
10.083029868091144;-5.016051713749679
10.00574851227564;-4.686890385162369
9.807545156183068;-3.0240182965001936
9.940392271498114;-3.47861573890811
10.281632351038215;-3.490312845720948
10.005191113434183;-3.2784510417031485
9.969384839143686;-4.1629419013874855
10.001577284471276;-3.21136257443175
9.89154189430774;-5.4339962792602705
9.91188891415653;-3.207281633770398
10.08225980570136;-4.2338937450857745
10.028087132361257;-3.1008262974804945
9.934132085197797;-2.2858374270869066
9.949162696381093;-2.548382732281476
9.870163830880731;-2.5687172512389647
10.050171447637121;-4.750255698369544
10.099688508787443;-3.25030262414105
9.976509023110738;-2.5580582176412854
10.064995725353235;-1.5257021040722112
10.124759293898554;-3.5647666655080013
9.932393567519917;-0.8542700561644065
9.894436575422585;-3.168900765385284
10.026736156958629;-3.476740776595064
9.951572377559364;-3.6322275954300176
10.11931683643666;-2.2913618868630903
10.096839459089582;-1.8063260245410664
9.991549455173779;-2.2586118294700723
10.020522193708654;-2.6828994457881588
9.909270522448592;-2.462353190235251
10.158808666809444;-3.837050055738813
10.034552231812842;-2.861150037105153
9.970826185468757;-3.004278711351868
10.125379606483802;-1.9604417753660988
10.090327175052803;-1.744243695746776
10.089861743686685;-2.975674474150563
10.009666217352228;-4.032117828934092
10.008429458115456;-2.27554047872263
10.099219839989681;-1.617130175161588
10.101233217486062;-3.883207799688838
